('\xa8', 0.006211180124223602)
('\xa7', 1.0)
('a', 0.225)
(' ', 0.08256880733944955)
('e', 0.4)
('A', 0.012195121951219513)
(' ', 0.011904761904761904)
('\xe2', 1.0)
('(', 0.005727923627684964)
('a', 1.0)
(' ', 0.5)
('a', 0.2916666666666667)
(' ', 0.047619047619047616)
('I', 0.0017857142857142857)
('A', 0.014044943820224719)
(' ', 1.0)
('.', 1.0)
(' ', 0.20997042670046473)
(')', 0.5)
('3', 0.5)
(' ', 1.0)
(' ', 0.6923076923076923)
(' ', 0.8181818181818182)
(' ', 0.16393442622950818)
('i', 0.2222222222222222)
('a', 0.375)
('a', 0.23809523809523808)
('i', 0.09090909090909091)
('r', 0.8333333333333334)
('i', 0.03125)
(' ', 0.20833333333333334)
('i', 0.03333333333333333)
('e', 0.6666666666666666)
('a', 0.4)
('i', 0.25)
('i', 0.4444444444444444)
('K', 0.045454545454545456)
('i', 0.1)
('u', 1.0)
('a', 0.08695652173913043)
('a', 0.047619047619047616)
('\x80', 1.0)
('s', 0.6666666666666666)
('e', 0.009615384615384616)
('a', 0.09375)
('i', 1.0)
('o', 1.0)
('6', 0.75)
(' ', 0.07259407259407259)
('a', 0.1619047619047619)
('a', 0.06666666666666667)
(' ', 0.29133858267716534)
(' ', 0.43870967741935485)
(' ', 0.3468677494199536)
('a', 0.028493894165535955)
('a', 0.009491268033409264)
('a', 0.21555323590814196)
('a', 0.007462686567164179)
('a', 0.041666666666666664)
('a', 0.1751207729468599)
(' ', 0.10756972111553785)
(' ', 0.1480510972813626)
('!', 0.0003913894324853229)
('u', 1.0)
('a', 0.12745098039215685)
(' ', 0.3751814223512337)
('a', 0.016129032258064516)
('a', 0.02712160979877515)
(' ', 0.2260748959778086)
('a', 0.1281437125748503)
('a', 0.019801980198019802)
(' ', 0.4915445321307779)
('a', 0.2631578947368421)
('a', 0.14285714285714285)
{
	('\x80', 0.006662528450237948)
	('v', 0.006269397889509622)
	('C', 0.00018621973929236498)
	('\x94', 0.0008276432857438444)
	('\x99', 0.002255327953651976)
	('\x98', 0.00010345541071798055)
	('\x9d', 0.001696668735774881)
	('\x9c', 0.0017380509000620731)
	('!', 2.069108214359611e-05)
	(' ', 0.1733912683633354)
	('\xa7', 2.069108214359611e-05)
	(')', 0.0009931719428926133)
	('(', 0.0009931719428926133)
	('-', 0.0004345127250155183)
